-paradigm: Vbyt
 -flex: <0>.естесь//<0>.есте//<0>.естеся
  gramm: indic,praes,pl,2p
 -flex: <0>.сутсь//<0>.суть//<0>.суца
  gramm: indic,praes,pl,3p
 -flex: <0>.ессь//<0>.есся//<0>.есъ//<0>.есмысь//<0>.есмыся//<0>.есмы//<0>.есмясь//<0>.есмя//<0>.есмяся
  gramm: indic,praes,pl,1p
 -flex: <0>.былись//<0>.были//<0>.былися
  gramm: perf,pl,m
 -flex: <0>.былась//<0>.была//<0>.былася
  gramm: perf,pl,n
 -flex: <0>.были//<0>.былися//<0>.былыся//<0>.былысь//<0>.былись//<0>.былы
  gramm: perf,pl,f
 -flex: <0>.бытсь//<0>.быть//<0>.быца//<0>.быти//<0>.бысть
  gramm: inf
 -flex: <0>.будись//<0>.будися//<0>.буди
  gramm: imper,sg,2p
 -flex: <0>.будись//<0>.будися//<0>.буди
  gramm: imper,sg,3p
 -flex: <0>.будете//<0>.будетеся//<0>.будитесь//<0>.будитеся//<0>.будѣтеся//<0>.будѣтесь//<0>.будетесь//<0>.будѣте//<0>.будите
  gramm: imper,pl,2p
 -flex: <0>.былося//<0>.былось//<0>.было
  gramm: perf,sg,n
 -flex: <0>.бѣся//<0>.бѣ//<0>.бѣсь//<0>.бесь//<0>.беся//<0>.бе
  gramm: indic,aor,sg,3p
 -flex: <0>.быстсь//<0>.быся//<0>.бысца//<0>.бысть//<0>.бысь//<0>.бы//<0>.бѣся//<0>.бѣ//<0>.бѣсь//<0>.бесь//<0>.беся//<0>.бе
  gramm: indic,aor,sg,2p
 -flex: <0>.есвась//<0>.есвася//<0>.есва//<0>.есвесь//<0>.есве//<0>.есвѣсь//<0>.есвеся//<0>.есвѣся//<0>.есвѣ
  gramm: indic,praes,du,1p
 -flex: <0>.естѣ//<0>.есте//<0>.естась//<0>.естася//<0>.еста//<0>.естесь//<0>.естѣся//<0>.естѣсь//<0>.естеся
  gramm: indic,praes,du,3p
