-paradigm: Pro
 -flex: .ѣманибудь//.ѣма//.ималибо//.ѣмадже//.има//.имаже//.иимадже//.иманибуди//.иималибо//.иимаже//.иманибудь//.ѣманибуди//.имадже//.иима//.ѣмаже//.ѣмалибо//.ииманибуди//.ииманибудь
  gramm: du,dat,brev
 -flex: .//.ую//.уюлибо//.уюже//.уюдже//.уюнибуди//.уюнибудь//.ою//.оюлибо//.оюже//.оюдже//.оюнибуди//.оюнибудь
  gramm: du,m,acc,anim
 -flex: .ѣхъже//.иихъ//.иихънибудь//.ѣхънибудь//.ихъдже//.ихълибо//.иихълибо//.ихънибудь//.ѣхънибуди//.ѣхъ//.ихъ//.ѣхълибо//.иихъдже//.ихънибуди//.иихъже//.ѣхъдже//.ихъже//.иихънибуди
  gramm: pl,gen,brev
 -flex: .ѣмънибудь//.ѣмъ//.имънибуди//.иимълибо//.иимънибуди//.иимъдже//.имъже//.иимъ//.имъ//.имънибудь//.ѣмъже//.имълибо//.ѣмъдже//.ѣмънибуди//.имъдже//.иимъже//.ѣмълибо//.иимънибудь
  gramm: pl,dat,brev
 -flex: .//.ое//.оелибо//.оеже//.оедже//.оенибуди//.оенибудь
  gramm: sg,n,acc
 -flex: .идже//.иинибудь//.ииже//.инибуди//.иидже//.ии//.и//.иже//.иилибо//.иинибуди//.илибо//.инибудь
  gramm: pl,m,nom,brev
 -flex: .//.ыхъ//.ыхълибо//.ыхъже//.ыхъдже//.ыхънибуди//.ыхънибудь
  gramm: pl,f,loc
 -flex: .еюдже//.ею//.оюдже//.оеюнибуди//.оеюже//.оею//.оюнибуди//.оеюлибо//.еюнибудь//.еюже//.оюже//.ою//.оеюдже//.еюлибо//.еюнибуди//.оеюнибудь//.оюнибудь//.оюлибо
  gramm: sg,f,ins,brev
 -flex: .//.ую//.уюлибо//.уюже//.уюдже//.уюнибуди//.уюнибудь//.ою//.оюлибо//.оюже//.оюдже//.оюнибуди//.оюнибудь
  gramm: du,m,loc
 -flex: .оемънибуди//.омънибуди//.оемънибудь//.емънибуди//.омълибо//.омъже//.оемъдже//.емъ//.омъ//.емълибо//.емъдже//.емъже//.омънибудь//.оемълибо//.оемъ//.емънибудь//.омъдже//.оемъже
  gramm: sg,m,loc,brev
